"0","set.seed(20130402)"
"0","library(actuar)"
"0","n <- 100000"
"0","p_ga <- c(a =2,b =1/1000)"
"0","p_burr <- c(a =2,l =200000, t =1.5)"
"0","p_ll <- c(t =4,l =2000)"
"0","p_bern <- c(q = 0.1)"
"0","p_lnorm <- c(u = 9.5,sig = 1)"
"0","p_bin <- c( n = 1000, q =0.97)"
"0","X.names <- c(""X1"",""X2"",""X3"",""X4"",""X5"")"
"0","X <- sapply(X.names,function(x) NULL)  ## Empty list with names"
"0","## List of quantiles functions."
"0","Fx_inv <- list()"
"0","Fx_inv[[1]] <- function(x) qgamma(x,p_ga[""a""],p_ga[""b""])"
"0","Fx_inv[[2]] <- function(x) qburr(x,p_burr[""a""],p_burr[""l""],p_burr[""t""])"
"0","Fx_inv[[3]] <- function(x) qllogis(x,p_ll[""t""],p_ll[""l""])"
"0","Fx_inv[[4]] <- function(x) qbinom(x,1,p_bern[""q""])*qlnorm(x,p_lnorm[""u""],p_lnorm[""sig""])"
"0","Fx_inv[[5]] <- function(x) 2*qbinom(x,p_bin[""n""],p_bin[""q""])"
"0","U <- numeric(0)"
"0","for(i in seq_len(n)){"
"0","    U <- runif(5)"
"0","    for(j in seq_len(5)){"
"0","        X[[j]] <- c(X[[j]],Fx_inv[[j]](U[j]))  ## Append to end of vector"
"0","    }"
"0","}"
