"0","p_ga <- c(a =2,b =1/1000)"
"0","p_burr <- c(a =2,l =200000, t =1.5)"
"0","p_ll <- c(t =4,l =2000)"
"0","p_bern <- c(q = 0.1)"
"0","p_lnorm <- c(u = 9.5,sig = 1)"
"0","p_bin <- c( n = 1000, q =0.97)"
"0","E <- numeric(0)"
"0","E[1] <- p_ga[1]/p_ga[2]"
"0","E[2] <- 1/gamma(p_burr[1])*p_burr[2]^{1/p_burr[3]}*gamma(1+1/p_burr[3])*gamma(p_burr[1] -1/p_burr[3])"
"0","E[3] <- p_ll[2]*gamma(1+1/p_ll[""t""])*gamma(1-1/p_ll[""t""])"
"0","E[4] <- p_bern[1]*exp(p_lnorm[""u""]+p_lnorm[""sig""]^2/2)"
"0","E[5] <- 2*p_bin[""n""]*p_bin[""q""]"
"0","facteurs <- c(1.25,1.1,1.2,1.3,0.995)"
"0","P <- facteurs*E"
"0","Ltot <- sum(E[-5])-sum(P[-5])-E[5]+P[5]"
